country,year,cpi_score
Tajikistan,2010,2.1
Democratic Republic of Congo,2010,2
Guinea,2010,2
Kyrgyzstan,2010,2
Venezuela,2010,2
Angola,2010,1.9
Equatorial Guinea,2010,1.9
Burundi,2010,1.8
Chad,2010,1.7
Sudan,2010,1.6
Turkmenistan,2010,1.6
Uzbekistan,2010,1.6
Iraq,2010,1.5
Afghanistan,2010,1.4
Myanmar,2010,1.4
Somalia,2010,1.1
New Zealand,2011,9.5
Denmark,2011,9.4
Finland,2011,9.4
Sweden,2011,9.3
Singapore,2011,9.2
Norway,2011,9
Netherlands,2011,8.9
Australia,2011,8.8
Switzerland,2011,8.8
Canada,2011,8.7
Luxembourg,2011,8.5
Hong Kong,2011,8.4
Iceland,2011,8.3
Germany,2011,8
Japan,2011,8
Austria,2011,7.8
Barbados,2011,7.8
United Kingdom,2011,7.8
Belgium,2011,7.5
Ireland,2011,7.5
Bahamas,2011,7.3
Chile,2011,7.2
Qatar,2011,7.2
United States,2011,7.1
France,2011,7
Saint Lucia,2011,7
Uruguay,2011,7
United Arab Emirates,2011,6.8
Estonia,2011,6.4
Cyprus,2011,6.3
Spain,2011,6.2
Botswana,2011,6.1
Portugal,2011,6.1
Taiwan,2011,6.1
Slovenia,2011,5.9
Israel,2011,5.8
Saint Vincent and the Grenadines,2011,5.8
Bhutan,2011,5.7
Malta,2011,5.6
Puerto Rico,2011,5.6
Cape Verde,2011,5.5
Poland,2011,5.5
Korea (South),2011,5.4
Brunei,2011,5.2
Dominica,2011,5.2
Bahrain,2011,5.1
Macau,2011,5.1
Mauritius,2011,5.1
Rwanda,2011,5
Costa Rica,2011,4.8
Lithuania,2011,4.8
Oman,2011,4.8
Seychelles,2011,4.8
Hungary,2011,4.6
Kuwait,2011,4.6
Jordan,2011,4.5
Czech Republic,2011,4.4
Namibia,2011,4.4
Saudi Arabia,2011,4.4
Malaysia,2011,4.3
Cuba,2011,4.2
Latvia,2011,4.2
Turkey,2011,4.2
Georgia,2011,4.1
South Africa,2011,4.1
Croatia,2011,4
Montenegro,2011,4
Slovakia,2011,4
Ghana,2011,3.9
Italy,2011,3.9
FYR Macedonia,2011,3.9
Samoa,2011,3.9
Brazil,2011,3.8
Tunisia,2011,3.8
China,2011,3.6
Romania,2011,3.6
Gambia,2011,3.5
Lesotho,2011,3.5
Vanuatu,2011,3.5
Colombia,2011,3.4
El Salvador,2011,3.4
Greece,2011,3.4
Morocco,2011,3.4
Peru,2011,3.4
Thailand,2011,3.4
Bulgaria,2011,3.3
Jamaica,2011,3.3
Panama,2011,3.3
Serbia,2011,3.3
Sri Lanka,2011,3.3
Bosnia and Herzegovina,2011,3.2
Liberia,2011,3.2
Trinidad and Tobago,2011,3.2
Zambia,2011,3.2
Albania,2011,3.1
India,2011,3.1
Kiribati,2011,3.1
Swaziland,2011,3.1
Tonga,2011,3.1
Argentina,2011,3
Benin,2011,3
Burkina Faso,2011,3
Djibouti,2011,3
Gabon,2011,3
Indonesia,2011,3
Madagascar,2011,3
Malawi,2011,3
Mexico,2011,3
Sao Tome & Principe,2011,3
Suriname,2011,3
Tanzania,2011,3
Algeria,2011,2.9
Egypt,2011,2.9
Kosovo,2011,2.9
Moldova,2011,2.9
Senegal,2011,2.9
Vietnam,2011,2.9
Bolivia,2011,2.8
Mali,2011,2.8
Bangladesh,2011,2.7
Ecuador,2011,2.7
Ethiopia,2011,2.7
Guatemala,2011,2.7
Iran,2011,2.7
Kazakhstan,2011,2.7
Mongolia,2011,2.7
Mozambique,2011,2.7
Solomon Islands,2011,2.7
Armenia,2011,2.6
Dominican Republic,2011,2.6
Honduras,2011,2.6
Philippines,2011,2.6
Syria,2011,2.6
Cameroon,2011,2.5
Eritrea,2011,2.5
Guyana,2011,2.5
Lebanon,2011,2.5
Maldives,2011,2.5
Nicaragua,2011,2.5
Niger,2011,2.5
Pakistan,2011,2.5
Sierra Leone,2011,2.5
Azerbaijan,2011,2.4
Belarus,2011,2.4
Comoros,2011,2.4
Mauritania,2011,2.4
Nigeria,2011,2.4
Russia,2011,2.4
Timor-Leste,2011,2.4
Togo,2011,2.4
Uganda,2011,2.4
Tajikistan,2011,2.3
Ukraine,2011,2.3
Central African Republic,2011,2.2
Congo  Republic,2011,2.2
Côte d´Ivoire,2011,2.2
Guinea-Bissau,2011,2.2
Kenya,2011,2.2
Laos,2011,2.2
Nepal,2011,2.2
Papua New Guinea,2011,2.2
Paraguay,2011,2.2
Zimbabwe,2011,2.2
Cambodia,2011,2.1
Guinea,2011,2.1
Kyrgyzstan,2011,2.1
Yemen,2011,2.1
Angola,2011,2
Chad,2011,2
Democratic Republic of the Congo ,2011,2
Libya,2011,2
Burundi,2011,1.9
Equatorial Guinea,2011,1.9
Venezuela,2011,1.9
Haiti,2011,1.8
Iraq,2011,1.8
Sudan,2011,1.6
Turkmenistan,2011,1.6
Uzbekistan,2011,1.6
Afghanistan,2011,1.5
Myanmar,2011,1.5
Korea (North),2011,1
Somalia,2011,1
